TSN,genus
69363,Placobdella
69375,Theromyzon
69380,Glossiphonia
69382,Marvinmeyeria
69384,Actinobdella
69388,Alboglossiphonia
69394,Oligobdella
69396,Helobdella
69416,Hirudo
69439,Dina
69444,Erpobdella
69449,Mooreobdella
69455,Nephelopsis
70305,Viviparus
70311,Campeloma
70328,Cipangopaludina
70333,Lioplax
70339,Tulotoma
70346,Valvata
70494,Hydrobia
70505,Probythinella
70509,Cincinnatia
70533,Marstonia
70603,Hoyia
70605,Fontigens
70633,Notogillia
70658,Pyrgulopsis
70666,Birgella
70702,Spilochlamys
70708,Stiobia
70712,Rhapinema
70717,Truncatella
70793,Bithynia
76477,Lanx
76484,Lymnaea
76525,Radix
76528,Pseudosuccinea
76530,Acella
76532,Bulimnaea
76534,Stagnicola
76566,Fisherola
76569,Ferrissia
76576,Laevapex
76580,Ancylus
76592,Gyraulus
76599,Helisoma
76621,Promenetus
76626,Menetus
76629,Planorbula
76632,Planorbis
76634,Amphigyra
76636,Biomphalaria
76639,Drepanotrema
76643,Micromenetus
76649,Neoplanorbis
76654,Planorbella
76673,Vorticifex
76677,Physa
76695,Aplexa
76698,Physella
76741,Stenophysa
81391,Sphaerium
81400,Pisidium
81427,Musculium
81436,Eupera
83122,Hydrachnidae
83688,Anostraca
83770,Lynceus
83781,Paralimnetis
83785,Lynceiopsis
92658,Asellus
92666,Lirceus
92667,Mancasellus
92686,Caecidotea
92780,Calasellus
92783,Remasellus
92785,Salmasellus
93773,Gammarus
93824,Metaceradocoides
93826,Metaceradocus
93836,Marinogammarus
93849,Parelasmopus
93857,Tabztzius
93859,Cheirocratus
93861,Stygobromus
93947,Synurella
93957,Bactrurus
94025,Hyalella
94028,Allorchestes
95081,Crangonyx
97337,Cambarus
97416,Faxonella
97421,Orconectes
97490,Procambarus
97603,Fallicambarus
97618,Cambarellus
97627,Distocambarus
97632,Barbicambarus
97634,Hobbseus
97641,Bouchardina
97643,Troglocambarus
99240,Podura
99547,Tullbergia
99579,Onychiurus
99639,Lophognathella
99641,Sensiphorura
99918,Hypogastrura
100051,Schaefferia
100060,Mesachorutes
100066,Triacanthella
100071,Microgastrura
100075,Stenogastrura
100077,Xenylla
100097,Acherontiella
100101,Willemia
100109,Tafallia
100114,Odontella
100128,Brachystomella
100135,Friesea
100155,Oudemansia
100158,Pseudachorutes
100181,Anurida
100207,Paranura
100214,Morulina
100226,Neanura
100756,Cloeon
100771,Pseudocloeon
100794,Heterocloeon
100800,Baetis
100801,Acentrella
100873,Centroptilum
100899,Paracloeodes
100903,Callibaetis
100936,Apobaetis
100938,Baetodes
100953,Siphlonurus
100979,Siphlonisca
100982,Parameletus
100994,Edmundsius
101468,Brachycercus
101478,Caenis
101510,Potamanthus
101597,Anax
101603,Aeshna
101633,Triacanthagyna
101634,Gomphaeschna
101637,Epiaeschna
101639,Coryphaeschna
101645,Boyeria
101648,Basiaeschna
101650,Gynacantha
101653,Nasiaeschna
101655,Oplonaeschna
101665,Gomphus
101666,Stylurus
101715,Aphylla
101718,Progomphus
101725,Erpetogomphus
101730,Dromogomphus
101734,Hagenius
101736,Octogomphus
101738,Ophiogomphus
101761,Stylogomphus
101765,Gomphoides
101766,Lanthus
101770,Arigomphus
101798,Pachydiplax
101800,Pantala
101803,Perithemis
101808,Plathemis
101811,Pseudoleon
101816,Tauriphila
101818,Tramea
101827,Williamsonia
101830,Brachymesia
101834,Brechmorhoga
101837,Cannaphila
101840,Celithemis
101851,Didymops
101854,Dorocordulia
101857,Dythemis
101865,Erythemis
101870,Erythrodiplax
101878,Helocordulia
101881,Ladona
101885,Leucorrhinia
101893,Libellula
101918,Macromia
101928,Macrothemis
101932,Nannothemis
101934,Neurocordulia
101941,Micrathyria
101945,Orthemis
101947,Somatochlora
101976,Sympetrum
102005,Tholymis
102006,Phyllothemis
102007,Macrodiplax
102009,Miathyria
102013,Idiataphe
102014,Cordulia
102016,Scapanea
102023,Crocothemis
102035,Epitheca
102048,Hetaerina
102052,Calopteryx
102059,Archilestes
102061,Lestes
102078,Ischnura
102093,Amphiagrion
102096,Telebasis
102100,Zoniagrion
102102,Enallagma
102133,Chromagrion
102135,Nehalennia
102139,Argia
102155,Coenagrion
103365,Ramphocorixa
103369,Sigara
103423,Trichocorixa
103444,Hesperocorixa
103464,Dasycorixa
103479,Corixa
103484,Corisella
103491,Palmacorixa
103501,Cenocorixa
103514,Callicorixa
103525,Cymatia
103529,Centrocorisa
103533,Morphocorixa
103541,Glaenocorisa
103547,Graptocorixa
103555,Neocorixa
103558,Notonecta
103583,Buenoa
103599,Martarega
103603,Neoplea
103608,Paraplea
103684,Belostoma
103699,Lethocerus
103703,Benacus
103717,Abedus
103748,Ranatra
103765,Nepa
103802,Rheumatobates
103811,Trepobates
103825,Halobates
103829,Gerris
103853,Limnogonus
103857,Metrobates
103872,Limnoporus
103881,Neogerris
103886,Rhagovelia
103900,Microvelia
103923,Paravelia
103931,Husseyella
103939,Hydrometra
103954,Mesovelia
103965,Hebrus
103983,Merragata
103986,Lipogomphus
104064,Chiloxanthus
104069,Pentacora
104077,Lampracanthia
104080,Salda
104093,Teloleuca
104097,Calacanthia
104100,Ioscytus
104111,Macrosaldula
104115,Micracanthia
104129,Rupisalda
104134,Saldoida
104140,Saldula
109202,Phenacoccus
109231,Cicindela
109235,Thalassotrechus
109238,Omophron
109308,Trechus
109353,Gehringia
109355,Metrius
109360,Pachyteles
109363,Carabus
109378,Calosoma
109419,Sphaeroderus
109426,Cychrus
109430,Scaphinotus
109481,Leistus
109485,Pelophila
109488,Nebria
109530,Opisthius
109532,Notiophilus
109548,Loricera
109552,Diacheila
109555,Blethisa
109561,Elaphrus
109577,Miscodera
109579,Broscodera
109581,Zacotus
109583,Morion
109586,Promecognathus
109589,Pasimachus
109602,Scarites
109609,Clivina
109636,Halocoryza
109638,Schizogenius
109660,Ardistomis
109667,Aspidoglossa
109673,Mioptachys
109675,Tachyta
109681,Elaphropus
109718,Tachys
109749,Porotachys
109751,Polyderis
109754,Micratopus
109757,Anillodes
109762,Anillinus
109775,Anillaspis
109778,Stylulus
109780,Phrypeus
109782,Asaphidion
109786,Bembidion
110102,Pogonistes
110104,Diplochaetus
110109,Perileptus
110111,Trechoblemus
110113,Pseudanophthalmus
110201,Nelsonites
110204,Neaphaenops
110206,Xenotrechus
110211,Darlingtonea
110213,Ameroduvalius
110215,Horologion
110217,Diplous
110222,Platidiolus
110224,Patrobus
110231,Platypatrobus
110233,Nomius
110235,Psydrus
110237,Sericoda
110242,Agonum
110371,Olisthopus
110378,Colpodes
110380,Platynus
110436,Anchonoderus
110439,Atranus
110441,Lachnophorus
110444,Euphorticus
110450,Myas
110453,Pterostichus
110695,Abax
110738,Pseudabarys
110740,Caelostomus
110742,Loxandrus
110809,Oxycrepis
110812,Synuchus
110818,Calathus
110842,Perigona
110847,Amara
110978,Amerinus
110982,Bradycellus
111038,Stenolophus
111104,Acupalpus
111125,Polpochila
111129,Pogonodaptus
111131,Pelmatellus
111139,Notiobia
111147,Xestonotus
111149,Anisodactylus
111185,Geopinus
111187,Amphasia
111190,Dicheirus
111196,Cratacanthus
111201,Euryderus
111203,Harpalus
111302,Hartonymus
111304,Harpalobrachys
111310,Trichotichnus
111314,Selenophorus
111369,Discoderus
111392,Stenomorphus
111396,Diplocheila
111405,Dicaelus
111418,Licinus
111420,Badister
111436,Chlaenius
111487,Oodes
111492,Stenocrepis
111505,Evolenes
111507,Dercylinus
111509,Panagaeus
111514,Micrixys
111516,Leptotrachelus
111520,Colliuris
111527,Pentagonica
111536,Tetragonoderus
111541,Masoreus
111544,Cymindis
111561,Apenes
111584,Phloeoxena
111588,Somotrichus
111590,Coptodera
111605,Infernophilus
111610,Eucaerus
111612,Euproctinus
111615,Cylindronotum
111617,Tecnophilus
111620,Plochionus
111625,Nemotarsus
111627,Lebia
111686,Dromius
111689,Apristus
111703,Axinopalpus
111715,Microlestes
111725,Pseudaptinus
111737,Zuphium
111743,Galerita
111755,Helluomorphoides
111765,Agra
111767,Pseudomorpha
111791,Brachinus
111854,Gynandropus
111858,Haliplus
111923,Peltodytes
111947,Brychius
111964,Anodocheilus
111966,Agabus
112068,Agabinus
112072,Agabetes
112074,Acilius
112081,Pachydrus
112086,Rhantus
112109,Thermonectus
112118,Dytiscus
112136,Celina
112145,Desmopachria
112153,Deronectes
112159,Derovatellus
112163,Eretes
112165,Graphoderus
112172,Hydaticus
112179,Hoperius
112181,Ilybius
112200,Hygrotus
112257,Hydrovatus
112268,Laccodytes
112270,Laccornis
112278,Laccophilus
112303,Matus
112308,Megadytes
112311,Neoscutopterus
112314,Oreodytes
112319,Bidessonotus
112322,Bidessus
112362,Brachyvatus
112364,Cybister
112371,Coptotomus
112379,Colymbetes
112390,Hydroporus
112561,Copelatus
112575,Uvarus
112580,Liodessus
112590,Neobidessus
112592,Deuteronectes
112595,Neoclypeodytes
112597,Hydrotrupes
112607,Suphisellus
112621,Notomicrus
112623,Hydrocanthus
112636,Suphis
112638,Mesonoterus
112640,Canthydrus
112654,Gyrinus
112706,Gyretes
112711,Dineutus
112735,Spanglerogyrus
112757,Hydraena
112768,Limnebius
112777,Ochthebius
112812,Berosus
112845,Chaetarthria
112858,Laccobius
112878,Anacaena
112890,Ametor
112893,Phaenonotum
112902,Pelosoma
112909,Paracymus
112931,Sperchopsis
112933,Sphaeridium
112938,Tropisternus
112973,Enochrus
113017,Cymbiodyta
113039,Cercyon
113087,Derallus
113091,Dactylosternum
113100,Cryptopleurum
113148,Helocombus
113150,Helochares
113152,Chasmogenus
113162,Helobata
113190,Hydrochara
113196,Hydrobius
113198,Hydramara
113204,Hydrophilus
113210,Megasternum
113216,Omicrus
113218,Bryobiota
113220,Crenitis
113234,Oosternum
113244,Hydrobiomorpha
113248,Oocyclus
113250,Phaenostoma
113252,Cyclotypus
113254,Heteryon
113258,Nitiduloides
113260,Deltostethus
113262,Cycrillum
113266,Liparocephalus
113269,Diaulota
113276,Amblopusa
113279,Thinusa
113282,Pontomalota
113292,Philonthus
113295,Piestus
113297,Thyreoxenus
113299,Xantholinus
113302,Belonuchus
113304,Bledius
113427,Cafius
113431,Homoeotarsus
113433,Oxytelus
113435,Perinthus
113438,Hadrotes
113440,Thinopinus
113442,Carpelimus
113564,Psephidonus
113576,Stenus
113756,Phytosus
113759,Bryothinusa
113761,Apharus
113763,Bythinoplectus
113765,Dalmonexus
113767,Euplectus
113769,Eurhexius
113771,Hamotus
113773,Neotyrus
113775,Thesium
113777,Thinobius
113811,Dasycerus
113827,Scaphidium
113925,Prionocyphon
113929,Scirtes
113939,Sarabandus
113941,Microcara
113943,Ora
113949,Contacyphon
113969,Elodes
113971,Sacodes
113988,Prionoscirtes
114095,Stenelmis
114126,Dubiraphia
114137,Lara
114142,Narpus
114146,Microcylloepus
114164,Cleptelmis
114167,Heterlimnius
114177,Optioservus
114193,Ancyronyx
114196,Ampumixis
114198,Rhizelmis
114200,Phanocerus
114205,Zaitzevia
114208,Cylloepus
114212,Macronychus
114216,Gonielmis
114223,Hexacylloepus
114232,Neoelmis
114235,Ordobrevia
114237,Heterelmis
114244,Oulimnius
114247,Limnius
114251,Atractelmis
114253,Neocylloepus
114255,Elmis
114258,Simsonia
114263,Neoheterocerus
114505,Acanthoscelides
114507,Bruchus
114510,Donacia
114541,Galerucella
114544,Neohaemonia
114546,Pyrrhalta
114564,Plateumaris
114577,Macroplea
114586,Entomoscelis
114588,Microtheca
114590,Prasocuris
114597,Gonioctena
114603,Miraces
114609,Yingaresca
114613,Agasicles
114615,Disonycha
114676,Phytobius
114677,Pnigodes
114681,Lissorhoptrus
114688,Lixellus
114690,Listronotus
114779,Bagous
114817,Chaetophloeus
114819,Rhynchophorus
114821,Emphyastes
114828,Cleonis
114838,Lixus
114871,Steremnius
114875,Auleutes
114890,Parenthis
114893,Platypus
114898,Hylurgopinus
114900,Alniphagus
114902,Conophthorus
114910,Dendroctonus
114925,Dryocoetes
114928,Hylastinus
114930,Hypocryphalus
114932,Hypothenemus
114936,Ips
114942,Phloeosinus
114944,Phloeotribus
114946,Scolytus
114954,Trypodendron
114956,Xylosandrus
115024,Chauliodes
115028,Nigronia
115033,Corydalus
115044,Orohermes
115046,Dysmicohermes
115048,Neohermes
115053,Protochauliodes
115060,Chloronia
115064,Platyneuromus
115086,Climacia
115090,Sisyra
115097,Rhyacophila
115221,Protoptila
115236,Culoptila
115243,Himalopsyche
115246,Matrioptila
115251,Catagapetus
115253,Electragapetus
115258,Wormaldia
115273,Chimarra
115319,Dolophilodes
115335,Psychomyia
115350,Tinodes
115361,Phylocentropus
115373,Cernotina
115388,Paduniella
115391,Lype
115395,Polyplectropus
115399,Diplectrona
115408,Cheumatopsyche
115453,Hydropsyche
115529,Arctopsyche
115542,Oropsyche
115544,Smicridea
115551,Potamyia
115556,Parapsyche
115566,Symphitopsyche
115570,Ceratopsyche
115603,Macrostemum
115605,Macronema
115618,Homoplectra
115625,Leptonema
115630,Leucotrichia
115635,Agraylea
115641,Hydroptila
115714,Ochrotrichia
115779,Oxyethira
115811,Mayatrichia
115817,Stactobiella
115823,Ithytrichia
115826,Dibusa
115828,Orthotrichia
115833,Neotrichia
115849,Palaeagapetus
115854,Zumatrichia
115861,Oligotricha
115868,Ptilostomis
115882,Agrypnia
115887,Fabria
115892,Phryganea
115900,Oligostomis
115903,Hagenella
115907,Cryptochia
115911,Banksiola
115922,Yphria
115925,Oligostomus
115935,Apatania
115956,Anabolia
115969,Allocosmoecus
115971,Philocasca
115972,Pedomoecus
115974,Psychoglypha
115989,Pseudostenophylax
115995,Hydatophylax
116001,Hesperophylax
116002,Platyphylax
116013,Clostoeca
116017,Chyranda
116023,Desmona
116025,Ecclisomyia
116030,Glyphopsyche
116039,Oligophlebodes
116046,Neophylax
116069,Limnephilus
116221,Asynarchus
116247,Arctopora
116253,Amphicosmoecus
116256,Chilostigma
116261,Chilostigmodes
116265,Dicosmoecus
116276,Clistoronia
116286,Homophylax
116295,Grensia
116298,Goeracea
116301,Goereilla
116303,Frenesia
116306,Halesochila
116309,Grammotaulius
116315,Onocosmoecus
116331,Farula
116340,Ecclisocosmoecus
116344,Manophylax
116345,Leptophylax
116347,Lepania
116349,Lenarchus
116379,Moselyana
116382,Ironoquia
116388,Neothremma
116394,Philarctus
116398,Phanocelia
116401,Rossiana
116402,Psychoronia
116407,Platycentropus
116409,Pycnopsyche
116423,Goera
116432,Nemotaulius
116433,Glyphotaelius
116438,Allomyia
116462,Goerita
116474,Molanna
116484,Molannodes
116490,Beraea
116497,Psilotreta
116514,Marilia
116520,Namamyia
116522,Nerophilus
116525,Parthina
116527,Pseudogoera
116530,Anisocentropus
116536,Ganonema
116537,Heteroplectron
116540,Phylloicus
116548,Setodes
116565,Triaenodes
116598,Mystacides
116607,Oecetis
116651,Nectopsyche
116677,Leptocerus
116684,Ceraclea
116685,Athripsodes
116794,Lepidostoma
116897,Theliopsyche
116906,Brachycentrus
116933,Amiocentrus
116956,Adicrophleps
116958,Micrasema
116971,Eobrachycentrus
116983,Agarodes
117003,Gumaga
117012,Fattigia
117016,Helicopsyche
117044,Polycentropus
117091,Cyrnellus
117095,Neureclipsis
117104,Nyctiophylax
117121,Agapetus
117154,Anagapetus
117159,Glossosoma
117223,Austrotinodes
117226,Atopsyche
117229,Xiphocentron
117642,Paraponyx
117654,Synclita
117659,Nymphula
117665,Elophila
117670,Langessa
117672,Munroessa
117682,Petrophila
117691,Diatraea
117693,Dichozoma
117695,Eoparargyractis
117697,Acentropus
117699,Schoenobius
117704,Chilo
117710,Occidentalia
117714,Parapoynx
117722,Chrysendeton
117727,Neocataclysta
117730,Ostrinia
117739,Perispasta
117741,Acentria
117743,Patissa
117751,Usingeriessa
117754,Oxyelophila
117756,Neargyractis
117758,Nymphuliella
117761,Oligostigmoides
117763,Contiger
117765,Undulambia
117769,Cosipara
117773,Rhodocantha
117775,Procymbopteryx
117777,Edia
117780,Cuneifrons
117782,Gyros
117786,Anatralata
117788,Eremanthe
117790,Metaxmeste
117792,Frechinia
117798,Metrea
117800,Carectocultus
117802,Rupela
117804,Sathria
117806,Psara
117809,Lypotigris
117811,Epina
117814,Urola
117816,Vaxi
117820,Microcrambus
117830,Thaumatopsis
117850,Bicilia
118842,Brachypremna
118845,Ctenophora
118861,Dolichopeza
118890,Holorusia
118894,Leptotarsus
118905,Megistocera
118908,Nephrotoma
119008,Prionocera
119037,Tipula
119635,Cylindrotoma
119641,Liogma
119645,Phalacrocera
119652,Triogma
119656,Antocha
119664,Dicranoptycha
119690,Helius
119697,Elliptera
119704,Limonia
120019,Orimarga
120028,Thaumastoptera
120031,Atarba
120037,Austrolimnophila
120049,Dactylolabis
120076,Elephantomyia
120081,Epiphragma
120094,Hexatoma
120164,Limnophila
120298,Paradelphomyia
120320,Phyllolabis
120335,Pilaria
120358,Polymera
120362,Prolimnophila
120365,Pseudolimnophila
120377,Shannonomyia
120387,Ulomorpha
120398,Arctoconopa
120420,Cheilotrichia
120458,Chionea
120480,Cladura
120488,Cryptolabis
120503,Erioptera
120622,Eugnophomyia
120626,Gnophomyia
120631,Gonempeda
120640,Gonomyia
120721,Gonomyopsis
120722,Gonomyodes
120732,Hesperoconopa
120745,Idiognophomyia
120749,Lipsothrix
120758,Molophilus
120821,Neocladura
120826,Neolimnophila
120830,Ormosia
120967,Phantolabis
120968,Rhabdomastix
121000,Sigmatomera
121003,Tasiocera
121012,Teucholabis
121020,Toxorhina
121024,Styringomyia
121027,Dicranota
121112,Nasiternella
121115,Ornithodes
121118,Pedicia
121222,Ula
125353,Trichomyia
125362,Lutzomyia
125389,Nemopalpus
125392,Maruina
125399,Telmatoscopus
125438,Brunettia
125443,Trichopsychoda
125446,Philosepedon
125459,Threticus
125467,Eurygarka
125468,Psychoda
125514,Pericoma
125553,Breviscapus
125810,Dixa
125854,Dixella
125873,Meringodixa
125888,Eucorethra
125893,Mochlonyx
125904,Chaoborus
125932,Toxorhynchites
125956,Anopheles
126089,Wyeomyia
126197,Limatus
126234,Aedes
126424,Coquillettidia
126429,Culiseta
126455,Culex
126518,Deinocerites
126523,Haemagogus
126527,Mansonia
126532,Orthopodomyia
126538,Psorophora
126575,Uranotaenia
126584,Trichoprosopon
126622,Johnbelkinia
127079,Leptoconops
127113,Atrichopogon
127152,Forcipomyia
127278,Dasyhelea
127340,Culicoides
127524,Paradasyhelea
127527,Allohelea
127533,Alluaudomyia
127548,Brachypogon
127558,Ceratoculicoides
127564,Ceratopogon
127571,Downeshelea
127573,Echinohelea
127575,Monohelea
127591,Parabezzia
127608,Rhynchohelea
127610,Schizohelea
127614,Serromyia
127619,Stilobezzia
127649,Clinohelea
127666,Heteromyia
127671,Neurobezzia
127674,Neurohelea
127680,Pellucidomyia
127684,Jenkinshelea
127693,Johannsenomyia
127699,Macropeza
127702,Mallochohelea
127720,Nilobezzia
127729,Probezzia
127761,Sphaeromias
127770,Paryphoconus
127772,Stenoxenus
127775,Amerohelea
127778,Bezzia
127855,Pachyhelea
127859,Palpomyia
127912,Phaenobezzia
127920,Telmatogeton
127942,Thalassomya
127954,Boreochlus
127962,Lasiodiamesa
127977,Paraboreochlus
127979,Trichotanypus
127987,Parochlus
127996,Clinotanypus
128010,Coelotanypus
128021,Apsectrotanypus
128026,Brundiniella
128034,Macropelopia
128048,Psectrotanypus
128067,Parapelopia
128070,Natarsia
128079,Ablabesmyia
128124,Arctopelopia
128126,Cantopelopia
128130,Conchapelopia
128161,Guttipelopia
128167,Hudsonimyia
128170,Krenopelopia
128173,Labrundinia
128183,Larsia
128199,Monopelopia
128202,Nilotanypus
128207,Paramerina
128215,Pentaneura
128226,Rheopelopia
128233,Telopelopia
128236,Thienemannimyia
128251,Trissopelopia
128257,Xenopelopia
128259,Zavrelimyia
128271,Djalmabatista
128277,Procladius
128324,Tanypus
128343,Boreoheptagyia
128352,Arctodiamesa
128355,Diamesa
128401,Pagastia
128408,Potthastia
128416,Pseudodiamesa
128423,Pseudokiefferiella
128426,Sympotthastia
128429,Syndiamesa
128431,Protanypus
128438,Compteromesa
128440,Monodiamesa
128446,Odontomesa
128452,Prodiamesa
128458,Abiskomyia
128460,Acamptocladius
128463,Acricotopus
128470,Antillocladius
128473,Apometriocnemus
128475,Baeoctenus
128477,Brillia
128488,Bryophaenocladius
128507,Camptocladius
128511,Cardiocladius
128520,Chaetocladius
128533,Chasmatonotus
128542,Clunio
128559,Compterosmittia
128563,Corynoneura
128575,Cricotopus
128670,Diplocladius
128673,Diplosmittia
128674,Doithrix
128680,Doncricotopus
128682,Epoicocladius
128686,Eretmoptera
128689,Eukiefferiella
128707,Euryhapsis
128712,Georthocladius
128718,Gymnometriocnemus
128725,Halocladius
128730,Heleniella
128734,Heterotanytarsus
128737,Heterotrissocladius
128750,Hydrobaenus
128771,Krenosmittia
128776,Limnophyes
128809,Lipurometriocnemus
128811,Lopescladius
128815,Mesocricotopus
128818,Mesosmittia
128821,Metriocnemus
128844,Nanocladius
128867,Oliveridia
128872,Oreadomyia
128874,Orthocladius
128951,Parachaetocladius
128956,Paracladius
128962,Paracricotopus
128968,Parakiefferiella
128976,Paralimnophyes
128978,Parametriocnemus
128989,Paraphaenocladius
129003,Parasmittia
129005,Paratrichocladius
129010,Paratrissocladius
129011,Parorthocladius
129013,Platysmittia
129016,Plhudsonia
129018,Psectrocladius
129052,Pseudorthocladius
129071,Pseudosmittia
129083,Psilometriocnemus
129086,Rheocricotopus
129107,Rheosmittia
129108,Saetheriella
129110,Smittia
129152,Stilocladius
129154,Sublettiella
129156,Symbiocladius
129161,Synorthocladius
129164,Tethymyia
129166,Thalassosmittia
129179,Thienemannia
129182,Thienemanniella
129194,Tokunagaia
129197,Tvetenia
129206,Unniella
129208,Xylotopus
129213,Zalutschia
129230,Acalcarella
129231,Asheum
129236,Axarus
129246,Beckidia
129249,Chernovskiia
129254,Chironomus
129350,Cladopelma
129368,Cryptochironomus
129394,Cryptotendipes
129405,Cyphomella
129412,Demeijerea
129421,Demicryptochironomus
129428,Dicrotendipes
129459,Einfeldia
129470,Endochironomus
129480,Gillotia
129483,Glyptotendipes
129506,Goeldichironomus
129515,Graceus
129516,Harnischia
129520,Hyporhygma
129522,Kiefferulus
129525,Lauterborniella
129531,Lipinella
129532,Microchironomus
129535,Microtendipes
129548,Nilothauma
129556,Omisus
129559,Oshia
129561,Pagastiella
129564,Parachironomus
129597,Paracladopelma
129616,Paralauterborniella
129623,Paratendipes
129637,Phaenopsectra
129657,Polypedilum
129730,Robackia
129735,Saetheria
129739,Sergentia
129743,Stelechomyia
129746,Stenochironomus
129785,Stictochironomus
129820,Tribelos
129834,Wirthiella
129837,Xenochironomus
129842,Xestochironomus
129845,Pontomyia
129851,Pseudochironomus
129873,Cladotanytarsus
129884,Constempellina
129887,Corynocera
129889,Krenopsectra
129890,Micropsectra
129932,Nimbocera
129934,Parapsectra
129935,Paratanytarsus
129952,Rheotanytarsus
129962,Stempellina
129969,Stempellinella
129975,Sublettea
129978,Tanytarsus
130038,Zavrelia
130040,Zavreliella
130042,Neozavrelia
130044,Synendotendipes
130046,Endotribelos
130048,Cryptocladopelma
130049,Microcricotopus
130050,Synoricotopus
130051,Prosmittia
130152,Inopus
130156,Actina
130160,Allognosta
130166,Beris
130179,Exodontha
130186,Artemita
130189,Berkshiria
130192,Borboridea
130195,Cactobia
130197,Chalcidomorphina
130199,Cosmariomyia
130202,Eidalimus
130207,Gowdeyana
130211,Neopachygaster
130217,Pachygaster
130222,Zabrachia
130242,Evaza
130245,Adoxomyia
130265,Cyphomyia
130274,Dicyphoma
130277,Dieuryneura
130282,Euryneura
130285,Chrysochlorina
130289,Hermetia
130311,Cephalochrysa
130322,Chloromyia
130325,Merosargus
130339,Microchrysa
130346,Ptecticus
130366,Sargus
130409,Caloparyphus
130436,Euparyphus
130461,Oxycera
130473,Myxosargus
130480,Nothomyia
130484,Anoplodonta
130488,Hedriodiscus
130513,Hoplitimyia
130573,Odontomyia
130627,Stratiomys
130688,Brachycara
130694,Nemotelus
130915,Glutops
130923,Pelecorhynchus
130924,Pseudoerinna
130937,Apatolestes
130955,Asaphomyia
130958,Brennania
130964,Esenbeckia
131022,Pegasomyia
131027,Stonemyia
131045,Goniops
131050,Zophina
131055,Merycomyia
131062,Silvius
131078,Chrysops
131230,Neochrysops
131234,Anacimas
131239,Bolbodimyia
131244,Catachlorops
131249,Chlorotabanus
131252,Dichelacera
131263,Diachlorus
131267,Holcopsis
131275,Lepiselaga
131282,Leucotabanus
131286,Microtabanus
131289,Stenotabanus
131310,Haematopota
